backer_id,wallet_address,name,email,total_pledged,registered_at,status
6ca7a9ce-2357-4d31-a98b-a195a6ff7785,0x7a51c2b7f5ea6432398e192cf3e827ecae3ab82f,Ricardo Ellis,james30@example.com,7956.2300000000005,2024-11-30 02:50:56,1
20f433e9-b6e7-438d-982b-82adb6489a17,0x1314ade945560e7bfc7239b67a4691a26c1c60f7,Robert Kennedy,mullinsjames@example.com,6066.97,2024-11-02 10:54:51,1
b92ed186-e09c-4f89-9e62-f1d965416c00,0x7d52df792ea16bde48f8fa928d6ba010ce32b58f,Evelyn Martinez,samuel67@example.com,5685.68,2024-04-13 07:15:04,1
f13fd07b-f403-4eec-bcdd-91a8a61a2eea,0x7d307746e02da00fad12b6a12896efe12a559349,Jonathan Glass MD,acostachristian@example.net,20860.82,2024-10-17 23:58:37,1
1b164508-a34a-4aa7-b9c4-874859a5cd51,0x77cfae4d5ddb2a93a74672c05077b3c3c4484521,Brian Murphy,kirk96@example.org,8374.01,2024-08-27 12:16:29,1
265f674a-55d6-49f9-8fec-a9607c750106,0x81151a56d6a8a845d93d1249856ba2bc9ab16178,Nicholas Buck,yhill@example.org,1740.39,2024-01-01 18:38:06,1
bb5aa91d-3311-4f8a-b94a-475ac3fb6ac4,0x29644efcf12bd27579754ed1ec04fbee62e1dc80,Jose Brady,stephaniethomas@example.net,13825.03,2024-08-22 23:26:49,1
fed6ab47-82b8-4386-9e3a-ce4c81960b9b,0x22f931453f8064700a32fe7a42647133fbcd73d2,Austin Osborne,michael90@example.net,33285.56,2024-02-01 05:20:53,1
8cc01278-d07c-4d16-9305-f3f271f827d1,0x4b7f8fd5e0a447b42d45f5890cf964fed4caea3f,Jacqueline Hines,alyssasanders@example.net,98872.69,2024-03-20 20:46:39,1
287bd990-273c-4178-970e-25084e4130e4,0xabb0c70c9ddc97d7a0a73294d8957825921f520c,Noah Porter,hmcintyre@example.com,35855.13,2024-09-29 14:23:36,1
985c22d2-2e5b-4f11-965d-f28de35f46da,0x22406a673e0a4fa6110750580b7d145ff8ec36b1,Zachary Mitchell,igonzalez@example.org,0.0,2024-05-27 04:32:38,1
5ef4a885-3399-496a-a828-62323da4a8b9,0x9a1bea41910885b9ed97eedc4a0171059b093b4a,Yolanda Cochran,elizabeth18@example.net,18652.519999999997,2024-03-25 09:34:24,1
9fcfb56f-dfb9-4036-877a-baae6bfa600c,0xa0423498357c789a14f02c89ec20ab82d928d8c3,Michelle Ho,laurahicks@example.org,5628.929999999999,2024-02-19 16:28:25,1
fc87ee02-62d0-4077-b646-4f60a160bf56,0x002d519f44238c5132b4012b02b65cb0c00b4beb,Johnny Ward,tanner82@example.net,17364.82,2024-11-11 00:58:30,1
835953c4-e6ba-47eb-80af-5d2f0331b61f,0x6e1618cd5d18b0eafdca4a6edeed0610e2149e9c,Zachary Higgins,khammond@example.org,17159.16,2024-01-21 07:19:51,1
8da92246-861f-4bae-8694-ae566979e6ee,0x357fc2b5dbf6fc8bfd59dfffdec4042755dbbb78,Joanna Frazier,david89@example.org,31071.600000000002,2024-09-26 19:26:39,1
e203d666-4f05-47dc-b53a-fc89cacb41c7,0x9af3493ef13a58f8134e34488c828bce7e2833e7,Thomas Brown,holmeskevin@example.org,46688.53,2024-04-06 22:37:01,1
66003f78-231f-49e1-8ed6-35dc62a64204,0x4fc85caec2c596b9104d4a3f6613b2f5d433d4fd,Travis Stone,meghan43@example.net,4424.02,2024-07-04 13:24:53,1
836251f8-b977-4e3f-b188-2ae5dc3452b6,0xcbc76f1468ed01edd05bdc3e6453ffd28acb1c48,Lisa Davis,brittanycarpenter@example.org,50302.689999999995,2024-08-15 11:02:10,1
eced7f6e-e06c-4eaf-9119-fe88963925fa,0x2c2fe3a8ccb142d2bb2d78a81d6bba82cbdd2d06,Gail Bradshaw,bryananthony@example.org,29332.69,2024-08-08 17:58:58,1
1a7beded-79d7-4fa2-ad7f-6b3f1cbbc423,0x81c058348e4538bcfd4df987d495c2815092ae39,Daniel Armstrong,jimenezcourtney@example.com,113040.09999999999,2024-08-08 22:12:37,1
e4abb4d7-04da-4f93-8a0b-b66e4979706f,0x9015ce6032c614883aec33d6fa01c0192d22420c,Dr. Michael Evans,barkereric@example.com,14472.01,2024-06-08 16:44:54,1
56bdc140-413e-4de3-905f-dcb60b8aeb57,0x881a9f26b803878fb26696dcf1d7ced3f9c81226,Charles Hensley,jessica56@example.org,10500.29,2024-09-24 01:06:44,1
45fa6f58-e4fa-4ed1-b737-0fd19b7d7929,0xf27d5a1226a3c4d58317dd23f905ec0e36007ff8,Emma Owens,shannon21@example.org,2047.93,2024-03-25 08:10:21,1
92f05d16-b30b-494b-8199-7295c7edea3e,0xc5b21ad8142efd7889eb167797515f376b8f8536,Jennifer Estes,lisapeck@example.net,10713.7,2024-04-03 01:54:54,1
d255a9d1-4b00-4bcb-8100-4ae07b8c810b,0xfa6bce53b3d30db6a0382fc13d72ffa77ee5f7a7,Zachary Owens,tyler16@example.net,30326.96,2024-05-29 04:53:57,1
42fd2199-4740-47a4-9ca3-08a9a6fe1b6b,0xa4962fcca3a2a8563c51f54ab532349dc7daecf7,Harry Williams,pharper@example.net,775.34,2024-06-03 09:23:17,1
e5a85689-376c-43e6-b6c0-7e47d9941d77,0x67051f3e1212733a5b3ea54d3e4c50adca7b88c1,Brian Anderson,jessica65@example.org,33104.11,2024-05-07 04:53:31,1
5b834af8-6969-479e-aa02-1da148a1f9f4,0x4525cfe8a5edaa3c59441f8ed77756aa8443b8db,Heidi Roberts,wgordon@example.net,0.0,2024-03-21 06:23:11,1
12a38408-cf25-4305-9f3b-fc9f3645ad9c,0x3ac6391c582379d84e6396d532f4d922bd3e8f46,Lisa Anderson,longlaura@example.com,14436.93,2024-07-07 06:34:13,1
ad4da54a-35af-416a-b9d3-5a86f6d774f9,0xa1710cef0ad18ec6cf747c6aa63c0ab27fcc2bf8,Christina Hicks,williamsderrick@example.com,0.0,2024-10-10 20:42:20,1
cb7f0012-169a-4b7d-920e-2af03c3514a6,0xe40f964240bc02158b0578c536b263d57b4aae44,Larry Robertson,sarah52@example.com,5671.65,2024-07-30 01:24:06,1
9c6920e1-9174-442d-a315-4dc3afb812b0,0x322d2b62d537cdaca7bee491d79e3ea40a5f0300,George Clayton,terickson@example.com,1557.84,2024-10-15 10:31:51,1
e10c063b-5796-4ddc-bd23-76b31628fe39,0x2fa6a4b86a0e91b278b66d6af8ad5281bf05d9e3,Brian Butler,laura09@example.com,623.45,2024-03-15 18:07:25,1
1012c0f0-3dbd-40e4-8e92-0cdae19c6b1b,0x8f04346ca2fba3ef7784b5469d3a305b683b1b41,Paula Lane,silvageorge@example.net,18188.809999999998,2024-09-08 17:06:43,1
24411be0-2c3b-43c2-af7c-785f46a70d10,0xab4720270e0e7b6f48fdcd5e1f9f7f9db8afff10,Brittany Becker,armstrongjackie@example.org,1495.93,2023-12-10 23:42:35,1
3e2bceb2-ff3e-4a3c-9d7d-52f3d8ea9304,0x7143dd27ed7ea907b943ba7c7d5eede0dd963522,Jason Harris,vsalas@example.net,16448.370000000003,2023-12-27 19:42:16,1
0e365db5-e7f6-466d-9551-9fed04b8b1ab,0x1903c607c0d59b4dc17782cc6279dd018371d81a,Kristina Bolton,ufox@example.org,76552.34,2024-05-30 03:34:31,1
f9c01544-b812-495e-9984-6ca56fb52c63,0x5ee0025d9f07cb30d56cfebf07d17b055294fb6a,Hector Ingram,chelsea33@example.com,4430.05,2024-07-07 08:56:43,1
7f89804c-155d-4fbf-88e7-b62743d65e52,0xca1443b29e1d56f533b7aa17a98c572b0c6ce5f9,Vickie Wise,hannahburns@example.com,17175.85,2024-04-17 02:16:55,1
93b01a0c-7d77-486b-8ec9-86003b279a3b,0x1dc6720f3d7df9c0288937484bd33e3fddf418f1,Mikayla Roberts,zhuang@example.com,80847.6,2024-09-28 20:40:57,1
2d76effa-912e-4db9-b73a-230a966c4fd9,0x78b1038195c137621ab0ae28a27c0a687c94b293,Dwayne Klein,sandra47@example.org,55451.99,2024-02-20 02:36:40,1
b7aeb2bd-237c-4058-a2c8-22b36d8f9ac5,0xd84e6271a8aa4e51df41c2a69972d2e2ec592438,Justin Nelson,gilbertbrenda@example.org,14892.849999999999,2023-12-23 08:22:08,1
6b0043fe-e5ad-4011-9d9e-af3c2ca4a710,0x1f3ad977d15f55295968c1f53ec82954d1ed7570,Margaret Williams,erivera@example.org,11784.46,2024-08-24 04:22:13,1
e88965f0-3329-4c90-8426-4bbcacbdf623,0x73467116ba1863c412f81b41ba70d9fed3e52c0e,Joshua Hickman,edelgado@example.com,1065.8,2024-08-12 06:39:39,1
cfc2d358-548f-4ade-96d1-0cc26164f3af,0xd12deeba6b14560c72cd28de6fb375b5e1fcb527,Erica Brewer,pearsonjesse@example.net,18525.120000000003,2024-09-09 11:08:45,1
e8f927d1-84ab-4548-97bc-86ce383d314f,0x201f0bf996e3ac16153661e22a84fd0dd6e2c6a8,Thomas Butler,sarahjohnson@example.com,0.0,2024-10-04 15:31:34,1
a52f38b9-e055-471a-8d27-8e77fddc8038,0x360c8a81357eb949a620f1aa2aba34194508f212,Tonya Howe,smithashley@example.org,6263.65,2024-11-28 05:01:37,1
370a68e5-b431-4a7e-b0e4-78af84d4596e,0xdab7e205f32580cc379d33ddf7d64f89788d3998,William Daniels,ismall@example.net,9713.560000000001,2024-06-02 09:28:14,1
c1939933-d4b2-4364-b7c6-8722908666ae,0x8e2967aaa7d408d24c5c66cb1e131a61f950a717,Erin Simon,jennifer05@example.com,8448.09,2024-07-11 03:18:19,1
9eed7e18-a94b-4c5b-9b1f-3b493bff0bff,0x617261485d67ffc1ba1bfe0bbe6fd0fb451c2f42,Levi Fowler,gwilcox@example.com,16389.86,2024-01-06 07:39:19,1
2236234c-ad6f-48b4-a5ff-6169bc1f46c0,0xd881043311ef3b6db037d6656cd033f7e89d49a6,William Woods,adamreyes@example.com,27156.260000000002,2024-09-21 08:43:19,1
ccaae93d-3a75-4015-b14e-3e0ca0b785a2,0x5f32ccde2f3e59dd9ae48b6ef4b25dd404173d49,Kevin Berry,desiree30@example.net,1479.7,2024-01-18 13:08:10,1
5b57d9bf-fa2f-4503-beff-ec71f1faf25d,0xe156e2f28ca9ee7e57628963921e13531002c1b6,Michael Leblanc,hannah45@example.net,0.0,2024-02-27 09:39:53,1
e9c73f9f-be47-420f-b719-b32fd3dacf0e,0x1d02b3f75b711a888a9156f38088ea0023ef2192,Christian Adkins,robert87@example.net,3371.74,2024-10-10 02:20:09,1
2abc40d2-ed5d-461c-9087-34ee91143eb7,0x2a91aee1605a314480f0a8801f2060421009e174,David Fischer,foxallison@example.com,19961.07,2024-01-02 23:10:15,1
69f17a42-e4e2-482d-b324-63867ba3bda9,0xf559bbe467605eb973b26a88939deb6b3d0fd7c7,Ronald Leach,ashleyhernandez@example.com,5974.5,2024-10-30 11:35:15,1
b47355ff-23f5-40a1-927f-f5278a43719e,0x5a5e4ba0ce3efe06d8b7442f028ecd41b2b6a941,Daniel Aguilar,nolansean@example.org,1592.59,2024-05-27 17:29:46,1
ac6e4be8-aed0-4d6d-8340-48075b95bc38,0x93df50127ef03c47025a08bcf12db7e03c0eee30,Justin Hansen,jennifer64@example.org,19917.26,2024-09-18 06:36:08,1
f3adab0b-26b0-4252-9a92-33b0a1541125,0xc10efa91bd559f6b03bd49f3347c0f14edec6922,Jeff Graves,michaelcesar@example.com,0.0,2023-12-15 22:59:28,1
8388709a-5c17-4a5e-a91b-479775396247,0x0926c46fe0de7e0a77a747a4862a1cd1693399a7,Chad May,ybrooks@example.com,14418.2,2024-11-05 08:38:57,1
3c4f239c-9c04-4ef1-aa0a-356b2cfb5461,0xfcf740f3b1c37e5474953775257b275474ea0d31,Bobby Brandt,desireebailey@example.org,6093.59,2024-06-29 06:48:46,1
44cb1c0e-77a2-4c22-9de2-cc68af05ddec,0x86cdb297c829cdbdab4435fde6d4c55e2d489774,William Davenport,goodsteven@example.net,8893.21,2024-07-02 01:47:57,1
d24b6931-04cb-4b36-be6a-aea7cffd4d1d,0xdfae70b2ee387a4e0848608b9cc4959888f1f10a,David Murray,joshuapineda@example.net,45723.84,2024-09-25 22:05:02,1
b88a09d8-ee38-41dc-b6fe-0517467b08bf,0xb019e0809b047598710120e77b9fe126603060b4,Jennifer Miranda,allencarlos@example.net,40531.82000000001,2023-12-16 16:09:15,1
e723576d-a4b7-4efd-b2ae-81ffe005f381,0x5ec6dade7c65d961cbd7be50d9dca40305888cd5,Shelby Sanchez,moralesjimmy@example.org,9839.74,2024-09-21 14:35:06,1
bf142860-e1e9-4117-86f3-7206b5a554b9,0xd55fa574f505ea1aa2198ea43714823cd9a387df,Jonathan Roberts,barbara53@example.com,15433.039999999999,2024-11-07 22:31:13,1
06be6520-4d04-4484-ac02-2168fc2899c2,0x661fe736f134ab577ba17863a01c5e85a2a44bf9,Connie Turner,hawkinsbrittany@example.net,19884.07,2024-11-21 15:43:13,1
03d65a83-0e4d-4555-b178-80b11a88470c,0x8799b65f8e9924cc04720f94bdf3d87c86e3bd7c,Kristi Williams,shelly68@example.com,33793.57,2024-08-30 01:15:56,1
ce4a46de-0c69-4293-8779-e13f0aff4f7b,0xc8f8ef224bac135d1d355aa3707893cedb15e9ed,James Webster,oallen@example.com,14343.8,2024-10-31 16:03:52,1
2cc91c9c-5dd3-489b-a7bf-4a3112340f9e,0x92967cf5e1601e074c194a6a58e12cec00831e65,Suzanne Hart,igrant@example.com,14149.880000000001,2024-03-06 22:48:22,1
6ef0be7c-c191-48ca-89df-c17f56e3ad76,0x964a32bbbd4b165dda01df9ad10e65f7839a6420,Bob Cole,christopher30@example.com,24632.829999999998,2024-04-28 02:39:40,1
f2d3fb9c-7755-4852-bb60-ceac9d144be6,0x45a520762fd85bab03e264d6921a977b4a3ee547,Shelly Lopez,timothybooth@example.com,14013.57,2024-03-30 09:07:04,1
7f7e77b7-62af-4689-bee6-2ac2afa57d00,0xac2ce693a82ba9b782091112106f913d85454ba4,Timothy Hayden,burgesskaren@example.org,16074.599999999999,2024-08-29 18:54:27,1
701d6b35-9c65-45ab-9a68-077fab7fac61,0x6015ff48d6a5a8f9a96402d05903f08709154ccb,Thomas Arnold,oscar85@example.com,34616.39,2024-03-14 05:07:54,1
4c7e8b75-2818-4570-b889-a5c0b714bade,0x25803b2bc6afac8e7922b8896078e13852259b3f,Julie Lang,ugill@example.org,20129.14,2024-04-25 14:25:16,1
b6421016-3416-4e92-8745-f8cc9a8f2e07,0x084335e96a0fc4eadebd2178de94fcc187111a16,Sean Figueroa,greensarah@example.net,6520.32,2024-09-08 06:11:54,1
8c85529f-a4f5-44c6-a721-6fc0612a6373,0x8c2503e29ccd8dfd96ecd48ce44c9f54c7b8cab4,Gary James,victorpena@example.net,2282.51,2024-04-12 17:31:40,1
329d2fd4-568e-4d41-b460-2c4ca07ca8a4,0x87981ca7de92eb5894b0477ff46b42b5aa979655,Tracy May,umurray@example.com,4642.85,2024-02-07 08:52:17,1
a043fcb7-d3b1-4589-a74e-8daf11d79f73,0x8a136ed79908843040904504068d2cf6fdfd849b,Catherine Preston,warrenmary@example.org,6186.9400000000005,2024-10-16 07:28:31,1
dd8baced-241e-4394-a645-1b32e4ea788b,0xf8c9b03edb351e71e1b1ab4b237bf2cde94da6fb,Jennifer Kirby,carloshernandez@example.org,20204.0,2024-06-17 00:58:23,1
ae9eacb6-8554-44fb-95ce-0df6383b601a,0x75520c62295cf6c39f1b5c85e4c51aa73d5ce606,Mark Peck,bhopkins@example.org,5393.99,2024-06-27 07:46:50,1
ab052773-2b41-4381-bcef-194da351c176,0xc60fbc73cf565cc86950d674e4c06304fbd56c9a,Joseph Hill,andre62@example.org,2653.87,2024-11-24 04:02:10,1
01af3c63-352d-4809-9a20-f334d714b0de,0x7224441bd6406b85f6f515d8c1cd1605535ec646,Corey Fox,joseph61@example.com,0.0,2024-05-09 07:39:02,1
aa935a50-980a-4c4b-89d2-2191765730e5,0x283604356ff0cd7f0f1df082dcc067dc7bb27b1d,Michael Evans,valdezmichele@example.org,74661.33,2024-01-08 22:41:19,1
7bc9e122-7111-4994-ad35-7e693a68c936,0xdf2f8fe13fb04c96711e502c01e97e8abe9bb424,John Walsh,christopherbruce@example.net,31940.97,2024-10-03 06:07:04,1
65bdc7cf-3469-4178-810a-b291d5f5623e,0x9bb497e22636a7fea39ee4cd13240fff61325b05,Valerie Jacobson,hallrachel@example.net,5072.89,2024-11-12 07:48:23,1
e14551bd-1600-4cd4-89dd-49916e81ae31,0xa1932897e39744425a1e39b8b9c0dbcfda6b4f9b,Thomas Cohen,rachel90@example.org,3363.56,2024-11-28 07:55:50,1
a7e17511-d6c7-44a5-94ac-18bd5225c4b2,0x3b95e053c28260119785c7b7679838043adb6b03,Daniel Thomas,thickman@example.org,4407.94,2024-07-09 15:40:20,1
cccf437d-8bf6-491a-9ff2-1d6c93db97f4,0x37c9972ce8148a85ba27e72a62efc199518cca83,Jasmine Mosley,patrick21@example.net,40693.41,2024-09-18 03:21:34,1
4ab54d78-83c6-46a1-bbd8-5ad883ddfaf6,0xe261d6b812abfba9c4969086bf9c66d1be2bd4a6,Jeffrey Roberson,cassie99@example.com,0.0,2024-09-29 01:15:18,1
6e859689-d0cf-4b1e-94df-d29b8e417525,0xbb346a7730c60204918398f03f8c55fb7f4a40c7,Rachel Hayes,michaelpugh@example.com,1719.61,2024-02-13 18:24:10,1
4a84671a-2e7c-4c7e-9962-529c8141cc7d,0x695ec3ed06961251cfd4f39b2e2576542628cca6,Angelica Montgomery,jennifermiller@example.org,5053.0,2024-04-29 05:03:26,1
e950eca0-14b5-4794-945b-c2f8b19ac359,0xcfb31e33c9c64807df984e52e7bdc0146e9a546e,Nancy Stewart,davissherry@example.com,7540.75,2024-04-21 09:52:30,1
dfabefeb-0c7c-4a89-a914-40ffc9c29d43,0x1331a070edc0d2b25e15504a193c6541df612280,Brandon Jordan,fgarcia@example.com,13585.09,2024-07-05 20:54:13,1
568cf757-01d5-4265-92e6-41f9dee70304,0x6a72a1ceddf304b1ba29d81e31d707ffbac6c86d,Erika Cruz,robert18@example.org,7899.28,2024-07-12 18:15:30,1
e2428f0e-be22-4c31-ac23-a91bcfacc749,0x143dcb9056ae210d0f14778a03ffeed87ea58543,Caroline Adams,trevor12@example.com,27751.399999999998,2024-03-19 19:21:06,1
20b3aa90-1009-40f9-bce6-ce8cb6147050,0x3d4629e63507fb37dda1ec6f75cbb1dc68b245cb,Mr. David Wright,mwheeler@example.com,31747.94,2024-01-14 04:15:20,1
aa858d48-cc3c-4db1-ab1a-51ee5e357ae8,0xc290e827db4db3da266324d9fa1727b7a059e24d,James Skinner,vbrock@example.com,9367.19,2024-04-11 15:10:06,1
1fd8a48d-8666-4e27-a4b5-10f668f38046,0xe8fb86e82425719a03be05dacbd54e031c9beeee,Marilyn Wheeler,malik37@example.com,56191.78,2024-02-10 14:54:00,1
1e8798d3-2116-4967-a847-38fe65b4c09c,0x3a5c051f58d257d0dfdd2eafcff9aa025a029f21,Doris Neal,yfaulkner@example.org,2698.57,2024-04-08 04:40:50,1
c6cf8f6b-7908-48b1-9e04-3881be9daf42,0x01a70c150d5bad4321ac76d90187511a4c896b42,Jenna Wilson,brittanygardner@example.net,14520.45,2024-09-26 17:55:05,1
61b44409-618f-4ed2-9cd7-05b14e70e80b,0xe0f416138386bd9703b8a5a45857d600cf117116,Julia Erickson,ssalinas@example.org,13600.76,2024-10-16 16:30:47,1
d6ca18f4-ed6f-4413-89d1-85416ace39c2,0x72837c90b718494ec08a59c3e5f2ada78c715bd4,Megan Taylor,john26@example.com,19699.15,2024-01-01 08:36:21,1
f83a4c34-3f89-450a-9fd4-6fca8234841f,0xec371fe66cff6b137ea188c3fe1a045ee3fd4811,Lauren Ferguson,ystephens@example.com,18919.65,2024-09-01 02:54:22,1
27e55ed3-70d0-4dc8-b5a8-cceacef4e5d6,0x0c9aeb454ee6b2b38ef136fb1facd4c7ab86e0a3,Margaret Miller,dianekelly@example.net,23850.510000000002,2024-07-28 13:46:22,1
d850bdf4-126f-4ddf-93b8-6b9febabdb3c,0x9506723fb8ca4e467b104d3e65f985c31467ee05,Miss Jennifer Goodwin,grodriguez@example.com,25564.99,2024-02-27 20:24:03,1
34b34b74-6e5d-4110-987c-20651815e076,0x4c59c92b9d472d7fb385bd3dd48105c378a9180f,Lauren Johnston,dbrooks@example.net,1291.37,2024-07-19 05:15:24,1
4c03beb5-fbec-401b-bf8e-5851e0434a60,0xe5b4755d19bf363c3e935cf7912eea5c64b224d1,Zachary Webb,robert11@example.net,0.0,2024-01-27 15:42:33,1
b161bbc3-5a84-4cbc-8d35-db114e3a517e,0x5c555c5a8b7527eb7d6e6f9284e21f23ec87a8fc,Richard Boyd,thomas77@example.com,6403.93,2023-12-29 17:18:39,1
4b8cff6e-6169-4b12-b859-52e508248fac,0x54621f5e0240f96c7232c6e6d05bc2ee4ead4ddd,Ashley Sweeney,byrdfrank@example.net,15377.35,2024-03-07 08:38:03,1
1b7a123a-c696-46a7-ba70-419342b6b3a7,0x639546d13378eb1b585147cf1dfb2832e9e7d53d,Erin Simmons,zhall@example.net,6511.38,2024-02-13 06:24:57,1
1f71a284-0366-4694-8812-2acf24afd7ad,0xabde84f21e507ebcaa8d0aa4e88dacbbfc40284f,Jennifer Mclaughlin,shannonjordan@example.org,0.0,2024-09-02 07:48:46,1
6d6f78d3-3f92-4e33-bafc-918729896695,0x39e58e660904a50b5c13f15196ba64ef4c34aab7,Michael Flynn,lloydamanda@example.com,21510.29,2024-04-08 05:36:01,1
88fdb54f-0271-46fd-835e-b75c1406b993,0x15fdae611e0bf8cf3b11a5dcd63041da37fdf0d0,Michael Burns,candice96@example.net,2986.53,2024-01-16 23:55:15,1
cc0e446c-a9f3-4814-80d2-8f382aba2b06,0xddc11614f6de872b321b8509da6bb769051078f0,Lisa Cervantes,samantha91@example.net,19091.06,2024-01-24 15:41:04,1
f4ac2822-68a0-46e1-8310-40a848156f7f,0x015452faca8f40bb6a60e1cf495bea7ec4a17f42,Bruce Brooks,williambarnes@example.org,8682.94,2024-07-13 20:46:53,1
2eec778c-10a4-4892-8ff0-2234923bface,0x98ad4afb2a932ddf8215b0abb1bb14d0524b6c0b,Mark Steele,angelaburns@example.org,0.0,2024-02-14 07:05:09,1
252ee66c-f53d-41d1-bb79-ebf801b9b7a1,0x0e256b4106941c9c827f0cd9de28b3b10a533fae,Anthony Howard,washingtonjames@example.com,26111.2,2024-07-08 17:31:30,1
fafa2f18-f005-43a6-bd93-8f7d7312b6f4,0x612ee620539a4120550352174613bb2d4725eaba,Michael Perry PhD,kjackson@example.org,22912.98,2024-10-07 17:20:54,1
1b4224a6-1b3d-48cf-bf18-21d9ff648077,0x17b7442f101c839df6b5e69fee9873ce92b818cc,Donald Medina,kimberlycunningham@example.com,7799.2,2024-07-04 03:01:12,1
d4ca14ba-d5d8-4643-9bc4-ed26dd0e827b,0x4f1c71c2e9b522c7c734e997dc7979132e490e9c,Debra Daniels,amber07@example.net,16122.900000000001,2024-02-26 12:09:33,1
ca03a49e-f50b-4ea2-8568-ce54e1e76b22,0x489b4b7c027aec37c585a1b5f5be6b259cd2f485,Ronald Potter,nancy07@example.com,0.0,2024-04-17 00:10:25,1
5b8031d8-b3b4-4c8a-9bc3-229374f855d3,0xca2c6749cee9ac897c654a8fb96f9b649317d0b8,Sean Wilson,jasonrojas@example.net,6522.73,2024-04-17 19:19:01,1
b6d71eac-2b00-4626-a4b4-9c4a9fffe216,0x8eb43f896970e195dbdbf95f26cfa0f40bae8a0f,Jessica Jensen,lisatrujillo@example.net,0.0,2024-04-17 21:02:17,1
